{'arch': [[0], [0], [0], [7], [0], [1], [0], [3], [0], [3], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [8], [0], [0], [0], [9], [0], [0], [0], [1], [0]], 'flops': 22991.296744, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [10], [0], [2], [0], [6], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [4], [0], [0], [0], [9], [0], [0], [0], [6], [0]], 'flops': 30523.29956, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [2], [0], [10], [0], [7], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [8], [0], [0], [0], [3], [0], [0], [0], [6], [0]], 'flops': 27428.019944, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [2], [0], [5], [0], [4], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [11], [0], [0], [0], [4], [0], [0], [0], [4], [0]], 'flops': 28070.576872000005, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [5], [0], [6], [0], [3], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [10], [0], [0], [0], [4], [0], [0], [0], [4], [0]], 'flops': 26968.29668, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [11], [0], [7], [0], [6], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [8], [0], [0], [0], [0], [0], [0], [0], [0], [0]], 'flops': 31848.735463999998, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [11], [0], [10], [0], [5], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [5], [0], [0], [0], [7], [0], [0], [0], [9], [0]], 'flops': 31626.358504, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [0], [0], [9], [0], [10], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [5], [0], [0], [0], [10], [0], [0], [0], [9], [0]], 'flops': 31202.284776, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [10], [0], [9], [0], [9], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [9], [0], [0], [0], [8], [0], [0], [0], [5], [0]], 'flops': 41846.95933599999, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [8], [0], [11], [0], [10], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [10], [0], [0], [0], [1], [0], [0], [0], [11], [0]], 'flops': 40986.871016, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [8], [0], [9], [0], [5], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [3], [0], [0], [0], [1], [0], [0], [0], [5], [0]], 'flops': 41399.869159999995, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [10], [0], [10], [0], [8], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [10], [0], [0], [0], [1], [0], [0], [0], [6], [0]], 'flops': 38287.197416, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [6], [0], [4], [0], [11], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [0], [0], [0], [0], [7], [0], [0], [0], [8], [0]], 'flops': 38303.98384799999, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [7], [0], [8], [0], [1], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [6], [0], [0], [0], [8], [0], [0], [0], [9], [0]], 'flops': 39192.10724, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [10], [0], [7], [0], [6], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [0], [0], [0], [0], [7], [0], [0], [0], [3], [0]], 'flops': 24973.566695999998, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [3], [0], [0], [0], [10], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [10], [0], [0], [0], [1], [0], [0], [0], [1], [0]], 'flops': 25438.48164, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [7], [0], [2], [0], [6], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [7], [0], [0], [0], [11], [0], [0], [0], [4], [0]], 'flops': 24527.601383999998, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [9], [0], [11], [0], [2], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [5], [0], [0], [0], [4], [0], [0], [0], [10], [0]], 'flops': 37662.984423999995, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [3], [0], [8], [0], [8], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [7], [0], [0], [0], [10], [0], [0], [0], [2], [0]], 'flops': 38063.609064000004, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [11], [0], [8], [0], [5], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [0], [0], [0], [0], [6], [0], [0], [0], [10], [0]], 'flops': 37402.967784, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [6], [0], [4], [0], [5], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [7], [0], [0], [0], [2], [0], [0], [0], [5], [0]], 'flops': 27401.542375999998, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [4], [0], [6], [0], [3], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [8], [0], [0], [0], [6], [0], [0], [0], [8], [0]], 'flops': 27859.881191999997, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [2], [0], [10], [0], [11], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [6], [0], [0], [0], [2], [0], [0], [0], [4], [0]], 'flops': 27427.241191999998, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [0], [0], [8], [0], [9], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [2], [0], [0], [0], [7], [0], [0], [0], [10], [0]], 'flops': 32305.34372, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [6], [0], [4], [0], [6], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [11], [0], [0], [0], [1], [0], [0], [0], [8], [0]], 'flops': 32278.260456000004, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [6], [0], [0], [0], [1], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [7], [0], [0], [0], [0], [0], [0], [0], [7], [0]], 'flops': 31882.567912, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [1], [0], [4], [0], [0], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [2], [0], [0], [0], [11], [0], [0], [0], [6], [0]], 'flops': 22763.728103999998, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [0], [0], [2], [0], [6], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [11], [0], [0], [0], [2], [0], [0], [0], [2], [0]], 'flops': 22103.086823999998, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [6], [0], [3], [0], [0], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [7], [0], [0], [0], [2], [0], [0], [0], [6], [0]], 'flops': 22319.839463999997, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [4], [0], [1], [0], [0], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [2], [0], [0], [0], [0], [0], [0], [0], [7], [0]], 'flops': 24767.543528, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [7], [0], [10], [0], [1], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [3], [0], [0], [0], [2], [0], [0], [0], [5], [0]], 'flops': 25413.38852, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [2], [0], [3], [0], [10], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [3], [0], [0], [0], [10], [0], [0], [0], [1], [0]], 'flops': 24544.820455999998, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [11], [0], [6], [0], [11], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [0], [0], [0], [0], [2], [0], [0], [0], [11], [0]], 'flops': 32093.696232, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [10], [0], [0], [0], [10], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [7], [0], [0], [0], [1], [0], [0], [0], [2], [0]], 'flops': 32537.23876, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [8], [0], [1], [0], [6], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [11], [0], [0], [0], [6], [0], [0], [0], [2], [0]], 'flops': 32970.31139999999, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [3], [0], [5], [0], [3], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [1], [0], [0], [0], [3], [0], [0], [0], [10], [0]], 'flops': 23428.609256, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [0], [0], [2], [0], [1], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [1], [0], [0], [0], [1], [0], [0], [0], [3], [0]], 'flops': 23224.576232, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [5], [0], [4], [0], [3], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [10], [0], [0], [0], [7], [0], [0], [0], [3], [0]], 'flops': 23206.05924, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [5], [0], [1], [0], [7], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [4], [0], [0], [0], [2], [0], [0], [0], [0], [0]], 'flops': 29182.115560000002, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [2], [0], [6], [0], [4], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [8], [0], [0], [0], [7], [0], [0], [0], [7], [0]], 'flops': 28964.93028, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [5], [0], [3], [0], [5], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [4], [0], [0], [0], [9], [0], [0], [0], [0], [0]], 'flops': 28529.348328, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [10], [0], [1], [0], [10], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [3], [0], [0], [0], [2], [0], [0], [0], [10], [0]], 'flops': 28752.850152, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [9], [0], [10], [0], [3], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [7], [0], [0], [0], [2], [0], [0], [0], [1], [0]], 'flops': 28764.791015999996, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [1], [0], [10], [0], [3], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [6], [0], [0], [0], [8], [0], [0], [0], [3], [0]], 'flops': 28548.124904, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [9], [0], [2], [0], [3], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [6], [0], [0], [0], [11], [0], [0], [0], [11], [0]], 'flops': 27004.119271999996, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [10], [0], [1], [0], [6], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [10], [0], [0], [0], [9], [0], [0], [0], [3], [0]], 'flops': 28081.133288, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [7], [0], [6], [0], [7], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [4], [0], [0], [0], [8], [0], [0], [0], [7], [0]], 'flops': 27631.360744, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [10], [0], [6], [0], [7], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [4], [0], [0], [0], [1], [0], [0], [0], [0], [0]], 'flops': 32520.192744000004, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [9], [0], [1], [0], [6], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [4], [0], [0], [0], [5], [0], [0], [0], [6], [0]], 'flops': 32747.415272000002, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [1], [0], [11], [0], [6], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [8], [0], [0], [0], [10], [0], [0], [0], [6], [0]], 'flops': 32320.659175999997, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [3], [0], [4], [0], [7], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [1], [0], [0], [0], [6], [0], [0], [0], [1], [0]], 'flops': 29628.773096, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [9], [0], [7], [0], [1], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [11], [0], [0], [0], [1], [0], [0], [0], [4], [0]], 'flops': 30080.189672, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [0], [0], [3], [0], [11], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [4], [0], [0], [0], [6], [0], [0], [0], [10], [0]], 'flops': 29892.596967999994, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [2], [0], [6], [0], [9], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [4], [0], [0], [0], [8], [0], [0], [0], [3], [0]], 'flops': 32306.901224, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [7], [0], [4], [0], [2], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [2], [0], [0], [0], [10], [0], [0], [0], [5], [0]], 'flops': 32756.327655999998, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [9], [0], [11], [0], [6], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [7], [0], [0], [0], [1], [0], [0], [0], [2], [0]], 'flops': 32307.506920000003, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [0], [0], [9], [0], [10], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [6], [0], [0], [0], [0], [0], [0], [0], [9], [0]], 'flops': 37193.483496, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [10], [0], [11], [0], [10], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [0], [0], [0], [0], [2], [0], [0], [0], [5], [0]], 'flops': 37426.070759999995, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [5], [0], [8], [0], [5], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [5], [0], [0], [0], [2], [0], [0], [0], [5], [0]], 'flops': 36952.676071999995, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [10], [0], [10], [0], [3], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [11], [0], [0], [0], [6], [0], [0], [0], [6], [0]], 'flops': 28310.692071999998, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [8], [0], [2], [0], [1], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [2], [0], [0], [0], [3], [0], [0], [0], [6], [0]], 'flops': 29217.851623999995, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [10], [0], [5], [0], [10], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [10], [0], [0], [0], [11], [0], [0], [0], [2], [0]], 'flops': 29186.009319999997, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [2], [0], [6], [0], [5], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [10], [0], [0], [0], [7], [0], [0], [0], [9], [0]], 'flops': 26975.478504, 'synflow': nan}
{'arch': [[0], [0], [0], [4], [0], [6], [0], [2], [0], [6], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [4], [0], [0], [0], [11], [0], [0], [0], [4], [0]], 'flops': 28082.863847999997, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [6], [0], [3], [0], [3], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [8], [0], [0], [0], [8], [0], [0], [0], [7], [0]], 'flops': 27871.129832, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [4], [0], [6], [0], [10], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [9], [0], [0], [0], [1], [0], [0], [0], [10], [0]], 'flops': 30744.551656, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [3], [0], [1], [0], [2], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [3], [0], [0], [0], [8], [0], [0], [0], [5], [0]], 'flops': 31445.774568, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [8], [0], [2], [0], [7], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [10], [0], [0], [0], [7], [0], [0], [0], [0], [0]], 'flops': 31861.368552, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [9], [0], [2], [0], [5], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [5], [0], [0], [0], [10], [0], [0], [0], [0], [0]], 'flops': 38753.84291999999, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [10], [0], [9], [0], [6], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [5], [0], [0], [0], [2], [0], [0], [0], [5], [0]], 'flops': 39194.443496, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [4], [0], [9], [0], [4], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [11], [0], [0], [0], [10], [0], [0], [0], [6], [0]], 'flops': 38744.151784, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [6], [0], [9], [0], [5], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [9], [0], [0], [0], [10], [0], [0], [0], [1], [0]], 'flops': 32073.881319999997, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [0], [0], [5], [0], [5], [0], [0, 0, 0], [0], [4], [0, 0, 0], [0], [11], [0], [0], [0], [1], [0], [0], [0], [0], [0]], 'flops': 32743.781096000002, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [6], [0], [11], [0], [8], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [10], [0], [0], [0], [10], [0], [0], [0], [2], [0]], 'flops': 32297.037032000004, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [2], [0], [2], [0], [9], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [6], [0], [0], [0], [11], [0], [0], [0], [0], [0]], 'flops': 30084.343016000003, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [7], [0], [8], [0], [7], [0], [0, 0, 0], [0], [3], [0, 0, 0], [0], [11], [0], [0], [0], [4], [0], [0], [0], [5], [0]], 'flops': 30068.508392000003, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [10], [0], [5], [0], [0], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [10], [0], [0], [0], [8], [0], [0], [0], [4], [0]], 'flops': 30532.558055999998, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [8], [0], [9], [0], [4], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [5], [0], [0], [0], [4], [0], [0], [0], [10], [0]], 'flops': 49628.33584799999, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [8], [0], [8], [0], [5], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [4], [0], [0], [0], [5], [0], [0], [0], [2], [0]], 'flops': 49851.231976, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [9], [0], [8], [0], [9], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [9], [0], [0], [0], [3], [0], [0], [0], [9], [0]], 'flops': 49633.094888, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [6], [0], [5], [0], [3], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [6], [0], [0], [0], [6], [0], [0], [0], [2], [0]], 'flops': 25189.973223999998, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [7], [0], [3], [0], [6], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [7], [0]], 'flops': 24755.34308, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [6], [0], [11], [0], [6], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [2], [0], [0], [0], [5], [0], [0], [0], [7], [0]], 'flops': 24748.074728, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [6], [0], [6], [0], [9], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [5], [0], [0], [0], [5], [0], [0], [0], [2], [0]], 'flops': 37629.065448, 'synflow': nan}
{'arch': [[0], [0], [0], [9], [0], [6], [0], [4], [0], [10], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [11], [0], [0], [0], [9], [0], [0], [0], [4], [0]], 'flops': 37405.130983999996, 'synflow': nan}
{'arch': [[0], [0], [0], [8], [0], [7], [0], [0], [0], [5], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [1], [0], [0], [0], [4], [0], [0], [0], [8], [0]], 'flops': 37636.93949599999, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [5], [0], [3], [0], [0], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [7], [0], [0], [0], [3], [0], [0], [0], [6], [0]], 'flops': 20769.949927999998, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [3], [0], [2], [0], [5], [0], [0, 0, 0], [0], [10], [0, 0, 0], [0], [6], [0], [0], [0], [11], [0], [0], [0], [2], [0]], 'flops': 21209.42564, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [0], [0], [1], [0], [11], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [10], [0], [0], [0], [10], [0], [0], [0], [11], [0]], 'flops': 20780.852455999997, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [8], [0], [10], [0], [11], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [1], [0], [0], [0], [9], [0], [0], [0], [10], [0]], 'flops': 37195.906279999996, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [8], [0], [10], [0], [11], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [5], [0], [0], [0], [1], [0], [0], [0], [8], [0]], 'flops': 37418.11018399999, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [4], [0], [9], [0], [5], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [0], [0], [0], [0], [0], [0], [0], [0], [10], [0]], 'flops': 37614.442215999996, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [6], [0], [2], [0], [2], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [2], [0], [0], [0], [6], [0], [0], [0], [5], [0]], 'flops': 25437.616359999996, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [11], [0], [1], [0], [4], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [2], [0], [0], [0], [3], [0], [0], [0], [3], [0]], 'flops': 25198.712551999997, 'synflow': nan}
{'arch': [[0], [0], [0], [7], [0], [7], [0], [11], [0], [1], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [0], [0], [0], [0], [5], [0], [0], [0], [6], [0]], 'flops': 25197.414632, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [5], [0], [7], [0], [9], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [11], [0], [0], [0], [10], [0], [0], [0], [9], [0]], 'flops': 30959.487208000002, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [7], [0], [4], [0], [10], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [3], [0], [0], [0], [4], [0], [0], [0], [6], [0]], 'flops': 31626.445032000003, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [5], [0], [10], [0], [5], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [9], [0], [0], [0], [8], [0], [0], [0], [7], [0]], 'flops': 31179.527911999998, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [9], [0], [2], [0], [3], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [2], [0], [0], [0], [11], [0], [0], [0], [3], [0]], 'flops': 27215.247592, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [1], [0], [4], [0], [7], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [8], [0], [0], [0], [3], [0], [0], [0], [11], [0]], 'flops': 27203.912424, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [6], [0], [2], [0], [5], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [1], [0], [0], [0], [7], [0], [0], [0], [9], [0]], 'flops': 27185.741544, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [1], [0], [6], [0], [11], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [11], [0], [0], [0], [10], [0], [0], [0], [10], [0]], 'flops': 26088.653032, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [3], [0], [0], [0], [5], [0], [0, 0, 0], [0], [7], [0, 0, 0], [0], [9], [0], [0], [0], [5], [0], [0], [0], [1], [0]], 'flops': 26755.524328, 'synflow': nan}
{'arch': [[0], [0], [0], [1], [0], [7], [0], [6], [0], [3], [0], [0, 0, 0], [0], [8], [0, 0, 0], [0], [10], [0], [0], [0], [4], [0], [0], [0], [10], [0]], 'flops': 25640.611048000002, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [0], [0], [9], [0], [11], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [7], [0], [0], [0], [10], [0], [0], [0], [11], [0]], 'flops': 27879.955688, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [5], [0], [4], [0], [3], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [7], [0], [0], [0], [3], [0], [0], [0], [4], [0]], 'flops': 27850.88228, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [6], [0], [0], [0], [5], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [5], [0], [0], [0], [2], [0], [0], [0], [8], [0]], 'flops': 26969.767656, 'synflow': nan}
{'arch': [[0], [0], [0], [2], [0], [6], [0], [5], [0], [1], [0], [0, 0, 0], [0], [6], [0, 0, 0], [0], [5], [0], [0], [0], [7], [0], [0], [0], [7], [0]], 'flops': 23201.213671999998, 'synflow': nan}
{'arch': [[0], [0], [0], [6], [0], [2], [0], [2], [0], [1], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [2], [0], [0], [0], [10], [0], [0], [0], [9], [0]], 'flops': 24323.13572, 'synflow': nan}
{'arch': [[0], [0], [0], [3], [0], [3], [0], [10], [0], [3], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [7], [0], [0], [0], [10], [0], [0], [0], [9], [0]], 'flops': 24099.893479999995, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [4], [0], [9], [0], [3], [0], [0, 0, 0], [0], [2], [0, 0, 0], [0], [0], [0], [0], [0], [8], [0], [0], [0], [10], [0]], 'flops': 32979.396839999994, 'synflow': nan}
{'arch': [[0], [0], [0], [5], [0], [6], [0], [2], [0], [10], [0], [0, 0, 0], [0], [0], [0, 0, 0], [0], [1], [0], [0], [0], [0], [0], [0], [0], [2], [0]], 'flops': 32302.228712, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [5], [0], [10], [0], [11], [0], [0, 0, 0], [0], [5], [0, 0, 0], [0], [1], [0], [0], [0], [2], [0], [0], [0], [4], [0]], 'flops': 32308.458727999998, 'synflow': nan}
{'arch': [[0], [0], [0], [10], [0], [7], [0], [4], [0], [2], [0], [0, 0, 0], [0], [9], [0, 0, 0], [0], [5], [0], [0], [0], [8], [0], [0], [0], [2], [0]], 'flops': 31416.874216, 'synflow': nan}
{'arch': [[0], [0], [0], [11], [0], [1], [0], [4], [0], [9], [0], [0, 0, 0], [0], [11], [0, 0, 0], [0], [1], [0], [0], [0], [5], [0], [0], [0], [7], [0]], 'flops': 31418.085608, 'synflow': nan}
{'arch': [[0], [0], [0], [0], [0], [1], [0], [4], [0], [6], [0], [0, 0, 0], [0], [1], [0, 0, 0], [0], [4], [0], [0], [0], [1], [0], [0], [0], [8], [0]], 'flops': 30746.714856000002, 'synflow': nan}
